dt,x,y,position,velocity,acceleration,jerk,heading
0.02,10.2530,-11.2000,0.0030,0.3000,15.0000,0.0000,0.0000
0.02,10.2620,-11.2000,0.0120,0.6000,15.0000,0.0000,0.0000
0.02,10.2770,-11.2000,0.0270,0.9000,15.0000,0.0000,0.0000
0.02,10.2980,-11.2000,0.0480,1.2000,15.0000,0.0000,0.0000
0.02,10.3250,-11.2000,0.0750,1.5000,15.0000,0.0000,0.0000
0.02,10.3580,-11.2000,0.1080,1.8000,15.0000,0.0000,0.0000
0.02,10.3970,-11.2000,0.1470,2.1000,15.0000,0.0000,0.0000
0.02,10.4420,-11.2000,0.1920,2.4000,15.0000,0.0000,0.0000
0.02,10.4930,-11.2000,0.2430,2.7000,15.0000,0.0000,0.0000
0.02,10.5500,-11.2000,0.3000,3.0000,15.0000,0.0000,0.0000
0.02,10.6130,-11.2000,0.3630,3.3000,15.0000,0.0000,0.0000
0.02,10.6820,-11.2000,0.4320,3.6000,15.0000,0.0000,0.0000
0.02,10.7570,-11.2000,0.5070,3.9000,15.0000,0.0000,0.0000
0.02,10.8380,-11.2000,0.5880,4.2000,15.0000,0.0000,0.0000
0.02,10.9250,-11.2000,0.6750,4.5000,15.0000,0.0000,0.0000
0.02,11.0180,-11.2000,0.7680,4.8000,15.0000,0.0000,0.0000
0.02,11.1170,-11.2000,0.8670,5.1000,15.0000,0.0000,0.0000
0.02,11.2220,-11.2000,0.9720,5.4000,15.0000,0.0000,0.0000
0.02,11.3330,-11.2000,1.0830,5.7000,15.0000,0.0000,0.0000
0.02,11.4500,-11.2000,1.2000,6.0000,15.0000,0.0000,0.0000
0.02,11.5730,-11.2000,1.3230,6.3000,15.0000,0.0000,0.0000
0.02,11.7020,-11.2000,1.4520,6.6000,15.0000,0.0000,0.0000
0.02,11.8370,-11.2000,1.5870,6.9000,15.0000,0.0000,0.0000
0.02,11.9760,-11.2000,1.7260,7.0000,15.0000,0.0000,0.0000
0.02,12.1160,-11.2000,1.8660,7.0000,15.0000,0.0000,0.0000
0.02,12.2560,-11.2000,2.0060,7.0000,15.0000,0.0000,0.0000
0.02,12.3960,-11.2000,2.1460,7.0000,15.0000,0.0000,0.0000
0.02,12.5360,-11.2000,2.2860,7.0000,15.0000,0.0000,0.0000
0.02,12.6760,-11.2000,2.4260,7.0000,15.0000,0.0000,0.0000
0.02,12.8160,-11.2000,2.5660,7.0000,15.0000,0.0000,0.0000
0.02,12.9560,-11.2000,2.7060,7.0000,15.0000,0.0000,0.0000
0.02,13.0960,-11.2000,2.8460,7.0000,15.0000,0.0000,0.0000
0.02,13.2360,-11.2000,2.9860,7.0000,15.0000,0.0000,0.0000
0.02,13.3760,-11.2000,3.1260,7.0000,15.0000,0.0000,0.0000
0.02,13.5160,-11.2000,3.2660,7.0000,15.0000,0.0000,0.0000
0.02,13.6560,-11.2000,3.4060,7.0000,15.0000,0.0000,0.0000
0.02,13.7960,-11.2000,3.5460,7.0000,15.0000,0.0000,0.0000
0.02,13.9360,-11.2000,3.6860,7.0000,15.0000,0.0000,0.0000
0.02,14.0760,-11.2000,3.8260,7.0000,15.0000,0.0000,0.0000
0.02,14.2160,-11.2000,3.9660,7.0000,15.0000,0.0000,0.0000
0.02,14.3560,-11.2000,4.1060,7.0000,15.0000,0.0000,0.0000
0.02,14.4960,-11.2000,4.2460,7.0000,15.0000,0.0000,0.0000
0.02,14.6360,-11.2000,4.3860,7.0000,15.0000,0.0000,0.0000
0.02,14.7760,-11.2000,4.5260,7.0000,15.0000,0.0000,0.0000
0.02,14.9160,-11.2000,4.6660,7.0000,15.0000,0.0000,0.0000
0.02,15.0560,-11.2000,4.8060,7.0000,15.0000,0.0000,0.0000
0.02,15.1960,-11.2000,4.9460,7.0000,15.0000,0.0000,0.0000
0.02,15.3360,-11.2000,5.0860,7.0000,15.0000,0.0000,0.0000
0.02,15.4760,-11.2000,5.2260,7.0000,15.0000,0.0000,0.0000
0.02,15.6160,-11.2000,5.3660,7.0000,15.0000,0.0000,0.0000
0.02,15.7560,-11.2000,5.5060,7.0000,15.0000,0.0000,0.0000
0.02,15.8960,-11.2000,5.6460,7.0000,15.0000,0.0000,0.0000
0.02,16.0360,-11.2000,5.7860,7.0000,15.0000,0.0000,0.0000
0.02,16.1760,-11.2000,5.9260,7.0000,15.0000,0.0000,0.0000
0.02,16.3160,-11.2000,6.0660,7.0000,15.0000,0.0000,0.0000
0.02,16.4560,-11.2000,6.2060,7.0000,15.0000,0.0000,0.0000
0.02,16.5960,-11.2000,6.3460,7.0000,15.0000,0.0000,0.0000
0.02,16.7360,-11.2000,6.4860,7.0000,15.0000,0.0000,0.0000
0.02,16.8760,-11.2000,6.6260,7.0000,15.0000,0.0000,0.0000
0.02,17.0160,-11.2000,6.7660,7.0000,15.0000,0.0000,0.0000
0.02,17.1560,-11.2000,6.9060,7.0000,15.0000,0.0000,0.0000
0.02,17.2960,-11.2000,7.0460,7.0000,15.0000,0.0000,0.0000
0.02,17.4360,-11.2000,7.1860,7.0000,15.0000,0.0000,0.0000
0.02,17.5760,-11.2000,7.3260,7.0000,15.0000,0.0000,0.0000
0.02,17.7160,-11.2000,7.4660,7.0000,15.0000,0.0000,0.0000
0.02,17.8560,-11.2000,7.6060,7.0000,15.0000,0.0000,0.0000
0.02,17.9960,-11.2000,7.7460,7.0000,15.0000,0.0000,0.0000
0.02,18.1390,-11.2000,7.8890,7.3000,15.0000,0.0000,-0.0004
0.02,18.2820,-11.2001,8.0320,7.0000,15.0000,0.0000,-0.0014
0.02,18.4220,-11.2004,8.1720,7.0000,15.0000,0.0000,-0.0031
0.02,18.5620,-11.2010,8.3120,7.0000,15.0000,0.0000,-0.0053
0.02,18.7020,-11.2020,8.4520,7.0000,15.0000,0.0000,-0.0081
0.02,18.8420,-11.2033,8.5920,7.0000,15.0000,0.0000,-0.0115
0.02,18.9820,-11.2052,8.7320,7.0000,15.0000,0.0000,-0.0154
0.02,19.1220,-11.2077,8.8720,7.0000,15.0000,0.0000,-0.0199
0.02,19.2619,-11.2108,9.0120,7.0000,15.0000,0.0000,-0.0250
0.02,19.4019,-11.2147,9.1520,7.0000,15.0000,0.0000,-0.0307
0.02,19.5418,-11.2194,9.2920,7.0000,15.0000,0.0000,-0.0368
0.02,19.6817,-11.2250,9.4320,7.0000,15.0000,0.0000,-0.0431
0.02,19.8215,-11.2315,9.5720,7.0000,15.0000,0.0000,-0.0490
0.02,19.9613,-11.2387,9.7120,7.0000,15.0000,0.0000,-0.0534
0.02,20.1011,-11.2462,9.8520,7.0000,15.0000,0.0000,-0.0540
0.02,20.2409,-11.2534,9.9920,7.0000,15.0000,0.0000,-0.0466
0.02,20.3808,-11.2587,10.1320,7.0000,15.0000,0.0000,-0.0258
0.02,20.5208,-11.2598,10.2720,7.0000,15.0000,0.0000,0.0116
0.02,20.6607,-11.2549,10.4120,7.0000,15.0000,0.0000,0.0605
0.02,20.8002,-11.2430,10.5520,7.0000,15.0000,0.0000,0.1088
0.02,20.9390,-11.2249,10.6920,7.0000,15.0000,0.0000,0.1480
0.02,21.0772,-11.2022,10.8320,7.0000,15.0000,0.0000,0.1766
0.02,21.2147,-11.1761,10.9720,7.0000,15.0000,0.0000,0.1967
0.02,21.3518,-11.1477,11.1120,7.0000,15.0000,0.0000,0.2106
0.02,21.4857,-11.1184,11.2491,6.7110,-14.4495,0.0000,0.2202
0.02,21.6138,-11.0892,11.3804,6.4220,-14.4495,0.0000,0.2269
0.02,21.7361,-11.0607,11.5060,6.1330,-14.4495,0.0000,0.2316
0.02,21.8526,-11.0330,11.6258,5.8440,-14.4495,0.0000,0.2349
0.02,21.9634,-11.0063,11.7398,5.5551,-14.4495,0.0000,0.2374
0.02,22.0686,-10.9808,11.8480,5.2661,-14.4495,0.0000,0.2392
0.02,22.1681,-10.9565,11.9504,4.9771,-14.4495,0.0000,0.2406
0.02,22.2619,-10.9334,12.0470,4.6881,-14.4495,0.0000,0.2416
0.02,22.3501,-10.9116,12.1379,4.3991,-14.4495,0.0000,0.2423
0.02,22.4327,-10.8912,12.2230,4.1101,-14.4495,0.0000,0.2429
0.02,22.5097,-10.8721,12.3023,3.8211,-14.4495,0.0000,0.2433
0.02,22.5811,-10.8543,12.3759,3.5321,-14.4495,0.0000,0.2436
0.02,22.6468,-10.8380,12.4436,3.2431,-14.4495,0.0000,0.2438
0.02,22.7070,-10.8230,12.5056,2.9541,-14.4495,0.0000,0.2440
0.02,22.7615,-10.8094,12.5618,2.6652,-14.4495,0.0000,0.2441
0.02,22.8104,-10.7973,12.6122,2.3762,-14.4495,0.0000,0.2442
0.02,22.8537,-10.7865,12.6568,2.0872,-14.4495,0.0000,0.2443
0.02,22.8914,-10.7771,12.6957,1.7982,-14.4495,0.0000,0.2443
0.02,22.9235,-10.7691,12.7287,1.5092,-14.4495,0.0000,0.2443
0.02,22.9500,-10.7625,12.7560,1.2202,-14.4495,0.0000,0.2443
0.02,22.9709,-10.7573,12.7776,0.9312,-14.4495,0.0000,0.2443
0.02,22.9862,-10.7535,12.7933,0.6422,-14.4495,0.0000,0.2443
0.02,22.9958,-10.7510,12.8032,0.3532,-14.4495,0.0000,0.2443
0.02,22.9999,-10.7500,12.8074,0.0642,-14.4495,0.0000,0.2443
